id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dyman_product_line,access_dyman_product_line,dyman.model_dyman_product_line,base.group_user,1,1,1,1
access_dyman_attribute_type,access_dyman_attribute_type,dyman.model_dyman_attribute_type,base.group_user,1,1,1,1
access_dyman_attribute_value,access_dyman_attribute_value,dyman.model_dyman_attribute_value,base.group_user,1,1,1,1
access_dyman_prodline_attrtype,access_dyman_prodline_attrtype,dyman.model_dyman_prodline_attrtype,base.group_user,1,1,1,1
access_dyman_prodline_attrtype_attrval,access_dyman_prodline_attrtype_attrval,dyman.model_dyman_prodline_attrtype_attrval,base.group_user,1,1,1,1
access_dyman_order,access_dyman_order,dyman.model_dyman_order,base.group_user,1,1,1,1
access_dyman_order_attribute,access_dyman_order_attribute,dyman.model_dyman_order_attribute,base.group_user,1,1,1,1
access_dyman_component,access_dyman_component,dyman.model_dyman_component,base.group_user,1,1,1,1
access_dyman_prodline_component,access_dyman_prodline_component,dyman.model_dyman_prodline_component,base.group_user,1,1,1,1
access_dyman_base_product,access_dyman_base_product,dyman.model_dyman_base_product,base.group_user,1,1,1,1
access_dyman_base_product_attribute,access_dyman_base_product_attribute,dyman.model_dyman_base_product_attribute,base.group_user,1,1,1,1
access_dyman_base_material,access_dyman_base_material,dyman.model_dyman_base_material,base.group_user,1,1,1,1
access_dyman_base_material_update,access_dyman_base_material_update,dyman.model_dyman_base_material_update,base.group_user,1,1,1,1
access_dyman_base_material_update_log,access_dyman_base_material_update_log,dyman.model_dyman_base_material_update_log,base.group_user,1,1,1,1
access_dyman_operation,access_dyman_operation,dyman.model_dyman_operation,base.group_user,1,1,1,1
access_dyman_prodline_operation,access_dyman_prodline_operation,dyman.model_dyman_prodline_operation,base.group_user,1,1,1,1
access_dyman_order_material,access_dyman_order_material,dyman.model_dyman_order_material,base.group_user,1,1,1,1
access_dyman_prodline_component_rule,access_dyman_prodline_component_rule,dyman.model_dyman_prodline_component_rule,base.group_user,1,1,1,
access_dyman_prodline_filter,access_dyman_prodline_filter,dyman.model_dyman_prodline_filter,base.group_user,1,1,1,1
access_dyman_prodline_warehouse,access_dyman_prodline_warehouse,dyman.model_dyman_prodline_warehouse,base.group_user,1,1,1,1
access_dyman_process,access_dyman_process,dyman.model_dyman_process,base.group_user,1,1,1,1
access_dyman_process_operation,access_dyman_process_operation,dyman.model_dyman_process_operation,base.group_user,1,1,1,1
access_dyman_process_operation_prerequisite,access_dyman_process_operation_prerequisite,dyman.model_dyman_process_operation_prerequisite,base.group_user,1,1,1,1
access_dyman_component_process_operation,access_dyman_component_process_operation,dyman.model_dyman_component_process_operation,base.group_user,1,1,1,1
access_dyman_schedule,access_dyman_schedule,dyman.model_dyman_schedule,base.group_user,1,1,1,1
access_dyman_schedule_order,access_dyman_schedule_order,dyman.model_dyman_schedule_order,base.group_user,1,1,1,1
access_dyman_schedule_date,access_dyman_schedule_date,dyman.model_dyman_schedule_date,base.group_user,1,1,1,1
access_dyman_component_category,access_dyman_component_category,dyman.model_dyman_component_category,base.group_user,1,1,1,1
access_dyman_prodline_component_material,access_dyman_prodline_component_material,dyman.model_dyman_prodline_component_material,base.group_user,1,1,1,1
access_dyman_dealer,access_dyman_dealer,dyman.model_dyman_dealer,base.group_user,1,1,1,1
access_dyman_build_year,access_dyman_build_year,dyman.model_dyman_build_year,base.group_user,1,1,1,1
access_dyman_build_month,access_dyman_build_month,dyman.model_dyman_build_month,base.group_user,1,1,1,1
access_dyman_production_allocation,access_dyman_production_allocation,dyman.model_dyman_production_allocation,base.group_user,1,1,1,1
access_dyman_prodline_component_category,access_dyman_prodline_component_category,dyman.model_dyman_prodline_component_category,base.group_user,1,1,1,1
access_dyman_prodline_dealer_restriction,access_dyman_prodline_dealer_restriction,dyman.model_dyman_prodline_dealer_restriction,base.group_user,1,1,1,1
access_dyman_attribute_dealer_restriction,access_dyman_attribute_dealer_restriction,dyman.model_dyman_attribute_dealer_restriction,base.group_user,1,1,1,1
access_dyman_base_characteristic_update,access_dyman_base_characteristic_update,dyman.model_dyman_base_characteristic_update,base.group_user,1,1,1,1
access_dyman_base_characteristic_update_log,access_dyman_base_characteristic_update_log,dyman.model_dyman_base_characteristic_update_log,base.group_user,1,1,1,1
access_dyman_dealer_user_access,access_dyman_dealer_user_access,dyman.model_dyman_dealer_user_access,base.group_user,1,1,1,1
